bairro,alteracao_mensal,preco_m2,preco_medio
Jardim América,+0.93%,R$ 24.571,R$ 12.779.955
Jardim Panorama,+4.08%,R$ 22.750,R$ 12.421.293
Jardim Europa,+0.94%,R$ 22.185,R$ 7.248.857
Jardim Paulistano,+0.84%,R$ 21.439,R$ 6.567.892
Vila Nova Conceição,+0.48%,R$ 20.983,R$ 4.513.952
Chácara Itaim,+0.33%,R$ 19.330,R$ 6.459.670
Jardim Luzitânia,+1.91%,R$ 18.943,R$ 10.064.725
Itaim Bibi,+0.70%,R$ 18.658,R$ 3.792.207
Vila Olímpia,+0.60%,R$ 17.437,R$ 2.210.373
Moema,+0.37%,R$ 15.967,R$ 3.225.070
Cerqueira César,+0.40%,R$ 15.717,R$ 2.599.638
Jardim Paulista,+0.78%,R$ 14.859,R$ 3.187.808
Pinheiros,+0.52%,R$ 14.324,R$ 1.753.103
Paraíso,+0.32%,R$ 14.128,R$ 2.736.711
Jardim das Bandeiras,+0.30%,R$ 14.078,R$ 2.436.703
Jardim Aurélia,+0.37%,R$ 13.750,R$ 1.940.396
Sumarezinho,+1.19%,R$ 13.732,R$ 1.868.419
Vila Uberabinha,+0.44%,R$ 13.727,R$ 2.353.559
Vila Gertrudes,+0.42%,R$ 13.696,R$ 1.485.376
Indianópolis,+0.41%,R$ 13.452,R$ 2.151.427
Cidade Monções,+0.75%,R$ 13.291,R$ 1.722.186
Alto de Pinheiros,-0.61%,R$ 12.935,R$ 4.391.190
Jardim das Acácias,+0.88%,R$ 12.611,R$ 1.382.952
Vila Madalena,+0.37%,R$ 12.490,R$ 2.517.004
Consolação,-0.05%,R$ 12.230,R$ 1.468.835
Higienópolis,+0.07%,R$ 12.049,R$ 2.860.631
Vila Mariana,+0.50%,R$ 11.957,R$ 1.706.940
Cidade Jardim,+2.68%,R$ 11.873,R$ 6.666.767
Vila Cordeiro,+0.82%,R$ 11.645,R$ 1.587.916
Campo Belo,+0.48%,R$ 11.577,R$ 2.182.391
Brooklin Paulista,+0.63%,R$ 11.549,R$ 1.812.960
Vila Clementino,+0.37%,R$ 11.494,R$ 1.291.694
Jardim Vila Mariana,+0.45%,R$ 11.486,R$ 2.036.016
Perdizes,+0.24%,R$ 11.140,R$ 1.599.328
Sumaré,-0.10%,R$ 10.808,R$ 1.847.801
Água Branca,+0.33%,R$ 10.732,R$ 1.297.028
Várzea da Barra Funda,-0.04%,R$ 10.714,R$ 1.051.003
Vila Pompéia,+0.05%,R$ 10.667,R$ 1.040.295
Boaçava,+0.48%,R$ 10.626,R$ 3.755.768
Retiro Morumbi,+1.44%,R$ 10.459,R$ 12.384.245
Vila Leopoldina,+0.23%,R$ 10.443,R$ 1.239.811
Vila Romana,+0.12%,R$ 10.396,R$ 1.485.219
Vila Cruzeiro,+0.77%,R$ 10.330,R$ 1.355.404
Alto da Lapa,+0.28%,R$ 10.317,R$ 1.972.691
Santa Cecília,-0.14%,R$ 10.298,R$ 2.013.848
Parque Colonial,+1.09%,R$ 10.294,R$ 2.894.656
Brooklin Novo,+0.44%,R$ 10.276,R$ 1.622.392
Vila Progredior,-0.11%,R$ 10.244,R$ 1.906.559
Vila Anastácio,+0.37%,R$ 10.207,R$ 1.054.892
Jardim Caravelas,+1.06%,R$ 10.046,R$ 1.043.950
Parque Industrial Tomas Edson,+0.60%,R$ 10.026,R$ 942.648
Vila Anglo Brasileira,-0.34%,R$ 9.950,R$ 1.060.000
Chácara Santo Antônio Zona Sul,+0.21%,R$ 9.894,R$ 1.522.714
Várzea de Baixo,+0.69%,R$ 9.814,R$ 1.219.429
Vila Hamburguesa,+0.07%,R$ 9.804,R$ 1.278.215
Jardim dos Estados,-0.20%,R$ 9.749,R$ 6.259.660
Vila Ipojuca,-0.19%,R$ 9.690,R$ 1.256.997
Bela Vista,+0.12%,R$ 9.630,R$ 862.760
Jardim Dom Bosco,+0.76%,R$ 9.591,R$ 1.051.891
Mirandópolis,+0.07%,R$ 9.559,R$ 1.100.263
Parque do Morumbi,+0.80%,R$ 9.548,R$ 1.791.202
Santo Amaro,+0.48%,R$ 9.539,R$ 1.529.761
Jardim Vera Cruz,+0.23%,R$ 9.513,R$ 1.484.550
Pacaembu,-0.08%,R$ 9.488,R$ 3.880.187
Planalto Paulista,+0.48%,R$ 9.465,R$ 1.916.252
Jardim Everest,+1.07%,R$ 9.399,R$ 6.459.886
Jardim Anália Franco,+0.38%,R$ 9.369,R$ 2.268.803
Bela Aliança,+0.20%,R$ 9.362,R$ 1.847.083
Jardim Novo Mundo,+0.20%,R$ 9.333,R$ 2.824.806
Vila Ida,+0.67%,R$ 9.317,R$ 3.745.104
Jardim Glória,+0.80%,R$ 9.283,R$ 770.027
Chácara Inglesa,+0.33%,R$ 9.196,R$ 894.064
Aclimação,-0.17%,R$ 9.161,R$ 1.331.151
Vila Dom Pedro I,+0.71%,R$ 9.150,R$ 923.987
Barra Funda,+0.10%,R$ 9.091,R$ 704.404
Centro,+0.01%,R$ 9.082,R$ 507.785
Vila Buarque,-0.39%,R$ 9.062,R$ 690.572
Butantã,-0.08%,R$ 9.055,R$ 1.436.917
Jardim Guedala,-0.35%,R$ 9.042,R$ 5.684.219
Vila Zilda,+0.39%,R$ 9.024,R$ 898.582
Morro dos Ingleses,-0.17%,R$ 8.988,R$ 2.022.464
República,-0.27%,R$ 8.963,R$ 595.580
Alto da Boa Vista,-0.64%,R$ 8.920,R$ 2.318.949
Nova Piraju,-0.06%,R$ 8.894,R$ 748.979
Lapa,+0.27%,R$ 8.875,R$ 1.217.019
Jardim Fonte do Morumbi,+0.59%,R$ 8.865,R$ 2.322.832
Vila Congonhas,+0.04%,R$ 8.755,R$ 1.271.877
Vila da Saúde,+0.19%,R$ 8.722,R$ 853.894
Jardim Morumbi,+0.09%,R$ 8.698,R$ 3.082.371
Vila Firmiano Pinto,+1.04%,R$ 8.651,R$ 846.480
Vila Ester,+1.23%,R$ 8.634,R$ 1.282.910
Vila Gomes Cardim,+0.38%,R$ 8.618,R$ 1.348.398
Jardim Santo Amaro,+0.26%,R$ 8.603,R$ 1.283.934
Jardim Petrópolis,+0.02%,R$ 8.597,R$ 3.865.780
Vila Gumercindo,-0.01%,R$ 8.596,R$ 842.389
Jurubatuba,+1.03%,R$ 8.510,R$ 1.001.912
Saúde,+0.35%,R$ 8.498,R$ 809.883
Jardim Brasil Zona Sul,+0.88%,R$ 8.476,R$ 932.799
São Judas,+1.14%,R$ 8.436,R$ 841.501
Jardim Cordeiro,-0.18%,R$ 8.353,R$ 4.486.327
Parque Imperial,+0.47%,R$ 8.325,R$ 745.614
Jardim Aeroporto,-0.22%,R$ 8.314,R$ 788.048
Siciliano,+1.61%,R$ 8.301,R$ 1.665.562
Liberdade,-0.31%,R$ 8.292,R$ 493.550
Vila Mascote,+0.31%,R$ 8.291,R$ 915.107
Vila Regente Feijó,+0.48%,R$ 8.259,R$ 1.121.414
Parque São Jorge,+0.40%,R$ 8.227,R$ 874.544
Jardim Leonor,+0.99%,R$ 8.192,R$ 2.926.610
Vila Monte Alegre,-0.09%,R$ 8.132,R$ 745.242
Casa Verde,-0.03%,R$ 8.089,R$ 939.569
Ipiranga,+0.18%,R$ 8.082,R$ 883.367
Santa Teresinha,+1.06%,R$ 8.025,R$ 980.292
Vila Azevedo,+0.06%,R$ 8.016,R$ 655.556
Vila Guarani Zona Sul,+0.22%,R$ 7.984,R$ 680.270
Jardim da Glória,-0.39%,R$ 7.977,R$ 1.249.572
Cidade Mãe do Céu,+0.97%,R$ 7.973,R$ 1.131.761
Granja Julieta,+0.66%,R$ 7.963,R$ 2.674.151
Jardim Campo Grande,+0.82%,R$ 7.911,R$ 1.411.956
Paineiras do Morumbi,+0.70%,R$ 7.891,R$ 3.490.181
Vila Alexandria,+0.38%,R$ 7.888,R$ 951.335
Real Parque,+0.62%,R$ 7.882,R$ 1.804.353
Jardim Vitória Régia,+1.38%,R$ 7.879,R$ 3.126.716
Usina Piratininga,+1.00%,R$ 7.849,R$ 517.304
Vila Santo Estevão,+0.73%,R$ 7.822,R$ 1.221.100
Tatuapé,+0.42%,R$ 7.819,R$ 850.876
Santa Efigênia,+0.36%,R$ 7.801,R$ 396.634
Vila do Bosque,+0.17%,R$ 7.799,R$ 844.448
Chácara Monte Alegre,+0.40%,R$ 7.777,R$ 3.308.745
Santana,+0.18%,R$ 7.743,R$ 1.086.191
Bosque da Saúde,-0.06%,R$ 7.728,R$ 1.175.119
Vila São José Ipiranga,+0.30%,R$ 7.723,R$ 883.097
Vila Indiana,+0.13%,R$ 7.691,R$ 865.484
Vila Tramontano,-0.08%,R$ 7.685,R$ 3.740.912
Vila Sofia,+1.06%,R$ 7.668,R$ 901.839
Paraíso do Morumbi,+0.63%,R$ 7.611,R$ 1.823.393
Jardim Caboré,+0.95%,R$ 7.560,R$ 645.226
Pari,-0.80%,R$ 7.552,R$ 726.377
Belenzinho,+0.37%,R$ 7.498,R$ 861.212
Chácara Califórnia,+0.27%,R$ 7.487,R$ 920.411
Vila Santa Catarina,+0.80%,R$ 7.469,R$ 636.389
Morumbi,+0.24%,R$ 7.448,R$ 3.590.351
Vila Morumbi,-0.05%,R$ 7.441,R$ 2.826.646
Vila Isa,+0.82%,R$ 7.435,R$ 647.984
Alto da Mooca,-0.02%,R$ 7.415,R$ 945.021
Cambuci,-0.01%,R$ 7.396,R$ 721.595
Cidade São Francisco,+0.38%,R$ 7.394,R$ 1.123.122
Chácara Santo Antônio Zona Leste,+0.49%,R$ 7.392,R$ 895.467
Vila Nair,-0.18%,R$ 7.366,R$ 750.642
Jardim Catanduva,+2.69%,R$ 7.315,R$ 1.277.529
Vila Sônia,+0.46%,R$ 7.306,R$ 1.135.763
Quarta Parada,+0.45%,R$ 7.302,R$ 767.274
Vila Dom Pedro II,+0.12%,R$ 7.297,R$ 724.814
Jardim Prudência,+0.63%,R$ 7.294,R$ 878.947
Jardim Taquaral,+0.96%,R$ 7.245,R$ 927.719
Alto do Pari,+0.83%,R$ 7.235,R$ 520.982
Vila Brasílio Machado,-0.01%,R$ 7.218,R$ 794.175
Jardim São Paulo Zona Norte,+0.34%,R$ 7.217,R$ 979.243
Sé,-0.72%,R$ 7.210,R$ 357.318
Parque da Mooca,+0.42%,R$ 7.207,R$ 1.267.687
Caxingui,+0.10%,R$ 7.182,R$ 1.272.503
Vila Andrade,+0.61%,R$ 7.128,R$ 858.897
Mooca,+0.13%,R$ 7.103,R$ 806.611
Campininha,+1.47%,R$ 7.092,R$ 599.238
Vila Paiva,+0.85%,R$ 7.049,R$ 736.323
Vila Bertioga,+0.11%,R$ 7.037,R$ 782.344
Parque Residencial Julia,+0.29%,R$ 7.007,R$ 619.287
Jardim Vazani,+1.14%,R$ 7.000,R$ 695.492
Brás,+0.30%,R$ 6.942,R$ 419.495
Vila São Francisco,+0.15%,R$ 6.898,R$ 1.021.675
Vila Paulista,+1.45%,R$ 6.893,R$ 588.298
Vila Deodoro,-0.33%,R$ 6.855,R$ 834.126
Chora Menino,+0.01%,R$ 6.846,R$ 687.759
Catumbi,+0.36%,R$ 6.825,R$ 635.113
Instituto de Previdência,+0.69%,R$ 6.823,R$ 1.161.319
Vila Prudente,+0.08%,R$ 6.809,R$ 729.443
Jardim Itapeva,+0.72%,R$ 6.796,R$ 588.109
Vila Maria,+0.33%,R$ 6.788,R$ 660.366
Vila Carioca,+0.15%,R$ 6.780,R$ 379.439
Vila Vera,-0.30%,R$ 6.760,R$ 595.949
Chácara Seis de Outubro,+0.69%,R$ 6.750,R$ 523.363
Jardim Lar São Paulo,+0.44%,R$ 6.750,R$ 912.378
Jardim Trussardi,+0.81%,R$ 6.730,R$ 831.670
Quinta da Paineira,+0.40%,R$ 6.716,R$ 531.340
Parada Inglesa,+0.87%,R$ 6.709,R$ 589.712
Carandiru,+0.50%,R$ 6.705,R$ 680.375
Vila Primavera,-0.40%,R$ 6.687,R$ 626.629
Jardim Avelino,+0.65%,R$ 6.684,R$ 1.245.219
Jardim Marajoara,+0.44%,R$ 6.674,R$ 1.406.935
Parque da Vila Prudente,+0.35%,R$ 6.673,R$ 937.140
Vila Monumento,-0.18%,R$ 6.673,R$ 923.586
Jardim Piqueroby,+0.41%,R$ 6.670,R$ 691.729
Fazenda Morumbi,-0.32%,R$ 6.667,R$ 3.876.959
Vila Caraguatá,+0.72%,R$ 6.665,R$ 767.481
Vila Guilherme,+0.07%,R$ 6.659,R$ 550.886
Vila Paulicéia,-0.10%,R$ 6.658,R$ 823.801
Jardim Previdência,+0.38%,R$ 6.656,R$ 481.944
Parque Residencial da Lapa,-0.43%,R$ 6.642,R$ 486.505
Lauzane Paulista,+0.44%,R$ 6.632,R$ 638.004
Parque Reboucas,+1.00%,R$ 6.626,R$ 499.597
Campos Elíseos,-0.10%,R$ 6.625,R$ 482.107
Jardim Paraíso,+0.25%,R$ 6.601,R$ 741.905
Vila das Mercês,-0.05%,R$ 6.595,R$ 498.557
Pirituba,+0.37%,R$ 6.587,R$ 592.721
Vila Gomes,-0.16%,R$ 6.579,R$ 639.249
Vila Carrão,+0.19%,R$ 6.554,R$ 718.776
Tucuruvi,+0.40%,R$ 6.526,R$ 1.055.893
Luz,+0.44%,R$ 6.519,R$ 418.266
Jardim Independência,+0.35%,R$ 6.518,R$ 577.694
Maranhão,+0.25%,R$ 6.518,R$ 523.054
Jardim Monte Kemel,+2.27%,R$ 6.478,R$ 829.586
Vila Mafra,+0.88%,R$ 6.467,R$ 944.183
Vila São Silvestre,+0.07%,R$ 6.461,R$ 912.074
Ferreira,+0.03%,R$ 6.445,R$ 681.400
Limão,-0.21%,R$ 6.431,R$ 452.072
Vila Moreira,+0.35%,R$ 6.423,R$ 502.030
Vila Cláudia,+0.71%,R$ 6.413,R$ 677.165
Vila Formosa,+0.11%,R$ 6.413,R$ 764.708
Jardim Íris,+0.73%,R$ 6.406,R$ 415.875
Jardim São Bento,-1.07%,R$ 6.400,R$ 3.356.399
Jardim Arpoador,-0.41%,R$ 6.393,R$ 709.611
Jaguaré,-0.55%,R$ 6.392,R$ 523.214
Vila Vermelha,+1.16%,R$ 6.387,R$ 482.127
Jardim da Saúde,-0.14%,R$ 6.386,R$ 1.341.150
Vila Santo Estéfano,-0.34%,R$ 6.386,R$ 781.483
Vila Emir,+1.17%,R$ 6.380,R$ 450.573
Vila Pirajussara,+0.56%,R$ 6.356,R$ 858.547
Água Fria,+0.21%,R$ 6.351,R$ 1.033.390
Vila Suzana,+0.39%,R$ 6.337,R$ 1.067.398
Jardim Novo Santo Amaro,+2.04%,R$ 6.335,R$ 561.136
Jardim das Laranjeiras,+1.80%,R$ 6.319,R$ 623.949
Socorro,+0.33%,R$ 6.304,R$ 466.007
Jardim Umuarama,+0.10%,R$ 6.295,R$ 624.723
Vila Butantã,+0.56%,R$ 6.286,R$ 459.541
Vila Parque Jabaquara,+0.07%,R$ 6.283,R$ 521.795
Jardim das Vertentes,+0.58%,R$ 6.276,R$ 709.739
Água Funda,+0.36%,R$ 6.264,R$ 418.199
Vila Lageado,-0.48%,R$ 6.252,R$ 576.597
Vila Polopoli,+0.38%,R$ 6.243,R$ 569.029
Jardim Ibitirama,+0.53%,R$ 6.226,R$ 432.516
Freguesia do Ó,+0.58%,R$ 6.220,R$ 592.968
Rio Pequeno,-0.08%,R$ 6.207,R$ 731.508
Jardim Bélgica,+0.73%,R$ 6.192,R$ 1.277.971
Vila Anhangüera,+0.39%,R$ 6.151,R$ 869.110
Vila Morse,+0.23%,R$ 6.149,R$ 783.219
Nossa Senhora do Ó,-0.15%,R$ 6.135,R$ 542.591
Vila Canero,+1.39%,R$ 6.122,R$ 702.174
Sacomã,-0.01%,R$ 6.119,R$ 515.960
Vila Maria Alta,+0.70%,R$ 6.103,R$ 917.031
Jardim do Colégio,+0.51%,R$ 6.099,R$ 929.270
Jardim Ampliação,+0.01%,R$ 6.094,R$ 731.931
Vila Independência,+1.80%,R$ 6.075,R$ 449.837
Bom Retiro,+0.01%,R$ 6.074,R$ 533.131
Vila Prel,+0.23%,R$ 6.043,R$ 573.251
Vila Graciosa,+0.89%,R$ 6.028,R$ 682.201
Jardim Consórcio,+0.27%,R$ 6.025,R$ 783.051
Vila Gea,+1.01%,R$ 6.019,R$ 705.256
Vila Gustavo,+0.55%,R$ 6.014,R$ 540.710
Vila Inah,+0.24%,R$ 6.007,R$ 2.066.072
Vila Albertina,+0.97%,R$ 5.979,R$ 1.295.566
Vila Nova Manchester,-0.01%,R$ 5.976,R$ 669.842
Vila Nova Caledônia,-0.06%,R$ 5.974,R$ 1.620.230
Vila Cunha Bueno,+1.08%,R$ 5.956,R$ 376.190
Vila Mazzei,+0.21%,R$ 5.954,R$ 545.944
Vila Siqueira Zona Norte,-0.09%,R$ 5.948,R$ 419.544
Vila Invernada,+0.96%,R$ 5.939,R$ 653.640
Vila Antonina,+0.56%,R$ 5.931,R$ 553.125
Jardim América da Penha,+0.64%,R$ 5.929,R$ 377.478
Conjunto Residencial Jardim Canaã,+1.21%,R$ 5.928,R$ 620.226
Jardim Textil,+0.75%,R$ 5.915,R$ 1.144.741
Vila Moinho Velho,-0.01%,R$ 5.912,R$ 696.329
Imirim,+0.46%,R$ 5.901,R$ 585.331
Cidade Vargas,-0.01%,R$ 5.895,R$ 959.219
Vila Leonor,+1.29%,R$ 5.891,R$ 689.697
Vila Lúcia,+0.20%,R$ 5.884,R$ 771.619
Jardim Olympia,+0.64%,R$ 5.880,R$ 780.412
Jardim Promissão,+0.14%,R$ 5.873,R$ 590.445
