bairro,alteracao_mensal,preco_m2,preco_medio
Parque Boturussu,-3.27%,R$ 5.862,R$ 445.919
Jabaquara,-0.80%,R$ 5.857,R$ 701.185
Vila Guilhermina,+0.96%,R$ 5.857,R$ 508.351
Lapa de Baixo,-0.16%,R$ 5.845,R$ 484.126
Parque Mandaqui,+0.16%,R$ 5.844,R$ 646.268
Vila Bela,+0.18%,R$ 5.836,R$ 463.004
City América,+0.33%,R$ 5.832,R$ 1.708.560
Vila São Paulo,+0.38%,R$ 5.822,R$ 543.263
Super Quadra Morumbi,-0.54%,R$ 5.821,R$ 1.277.167
Vila Mangalot,+0.75%,R$ 5.820,R$ 486.120
Jardim Leonor Mendes de Barros,+0.51%,R$ 5.815,R$ 1.010.264
Itaberaba,+0.77%,R$ 5.799,R$ 720.158
Vila Aricanduva,-0.09%,R$ 5.797,R$ 556.839
Jardim Londrina,+0.49%,R$ 5.795,R$ 844.456
Sítio da Figueira,+0.91%,R$ 5.794,R$ 642.115
Jardim Luanda,+0.37%,R$ 5.792,R$ 550.841
Jardim Peri Peri,+0.47%,R$ 5.782,R$ 992.950
Vila Maria Baixa,-0.44%,R$ 5.782,R$ 673.395
Vila Brasilândia,+0.38%,R$ 5.760,R$ 367.948
Jardim Colombo,-0.20%,R$ 5.756,R$ 1.072.019
Guaiaúna,+0.40%,R$ 5.745,R$ 391.482
Parque Independência,+1.12%,R$ 5.727,R$ 556.088
Vila Arriete,+0.50%,R$ 5.721,R$ 546.763
Vila Campestre,-0.74%,R$ 5.715,R$ 448.353
Vila São Pedro,+0.32%,R$ 5.713,R$ 517.577
Vila Zelina,+0.30%,R$ 5.703,R$ 952.449
Vila Aurora,-0.46%,R$ 5.680,R$ 549.107
Vila do Encontro,+0.36%,R$ 5.677,R$ 442.550
Vila Paranaguá,-2.00%,R$ 5.677,R$ 395.174
Jardim Franca,+0.11%,R$ 5.675,R$ 1.721.409
Vila Nova Cachoeirinha,+0.49%,R$ 5.675,R$ 464.816
Vila Marina,+1.16%,R$ 5.673,R$ 374.895
Vila Oratório,+0.38%,R$ 5.667,R$ 766.236
Vila Esperança,-0.12%,R$ 5.666,R$ 445.149
Vila Nivi,+1.15%,R$ 5.664,R$ 530.334
Parque Vitória,+0.63%,R$ 5.659,R$ 559.011
Vila Isolina Mazzei,+0.27%,R$ 5.645,R$ 663.501
Vila Roque,+0.37%,R$ 5.640,R$ 499.285
Jardim Sabará,+0.90%,R$ 5.632,R$ 513.593
Água Rasa,+0.25%,R$ 5.628,R$ 1.036.092
Vila Amélia,-0.91%,R$ 5.628,R$ 405.010
Jardim Esmeralda,+0.66%,R$ 5.618,R$ 468.252
Sítio do Mandaqui,+0.59%,R$ 5.613,R$ 427.658
Vila Cruz das Almas,-0.17%,R$ 5.606,R$ 393.686
Vila Matilde,+0.21%,R$ 5.603,R$ 586.726
Vila Ema,+0.29%,R$ 5.600,R$ 467.130
Moinho Velho,+0.98%,R$ 5.586,R$ 516.739
Vila das Belezas,+0.75%,R$ 5.586,R$ 382.088
Parque Continental,-3.54%,R$ 5.577,R$ 998.080
Barro Branco,+0.45%,R$ 5.563,R$ 1.142.890
Jardim Felicidade Zona Oeste,+0.68%,R$ 5.562,R$ 643.333
Vila Irmãos Arnoni,-0.28%,R$ 5.544,R$ 994.841
Vila Granada,-0.44%,R$ 5.539,R$ 487.169
Vila Santa Clara,+0.36%,R$ 5.526,R$ 582.078
Jardim Parque Morumbi,+0.44%,R$ 5.503,R$ 501.506
Vila Palmeiras,+0.16%,R$ 5.499,R$ 524.039
Vila Barreto,-1.06%,R$ 5.490,R$ 589.873
Parque Bairro Morumbi,+0.53%,R$ 5.489,R$ 944.497
Parque Maria Domitila,+0.27%,R$ 5.486,R$ 558.876
Jardim da Campina,-0.96%,R$ 5.484,R$ 554.306
Parque Maria Helena,+1.03%,R$ 5.484,R$ 376.893
Vila Penteado,-0.13%,R$ 5.478,R$ 394.103
Vila Mira,+2.02%,R$ 5.473,R$ 448.214
Jardim Monjolo,+0.09%,R$ 5.460,R$ 618.858
Vila Santana,+0.27%,R$ 5.456,R$ 502.322
Jardim Nosso Lar,+0.42%,R$ 5.451,R$ 565.634
Piqueri,-0.07%,R$ 5.439,R$ 521.360
Jardim Ester,-0.29%,R$ 5.424,R$ 462.091
Vila São Francisco Zona Leste,+2.69%,R$ 5.420,R$ 465.337
Vila Santa Isabel,+0.07%,R$ 5.403,R$ 598.805
Parque Peruche,-0.36%,R$ 5.402,R$ 667.783
Vila Romero,+0.45%,R$ 5.402,R$ 769.151
Jardim Bonfiglioli,+0.42%,R$ 5.401,R$ 777.918
Jardim Oriental,+0.15%,R$ 5.401,R$ 605.856
Vila Antonieta,+0.70%,R$ 5.386,R$ 427.992
Vila Talarico,+0.42%,R$ 5.386,R$ 451.811
Conjunto Residencial Butantã,-0.90%,R$ 5.381,R$ 780.524
Vila Bruna,+1.04%,R$ 5.377,R$ 505.402
Parque Novo Mundo,-0.35%,R$ 5.374,R$ 526.101
Jardim Penha,-3.93%,R$ 5.359,R$ 424.474
Jardim Belém,-1.27%,R$ 5.355,R$ 348.719
Vila Constança,+1.34%,R$ 5.354,R$ 455.000
Vila Basileia,+0.32%,R$ 5.343,R$ 483.196
Jardim Santa Cruz Campo Grande,+0.43%,R$ 5.339,R$ 547.334
Chácara Tatuapé,-0.14%,R$ 5.323,R$ 1.087.318
Pirajussara,+1.15%,R$ 5.323,R$ 318.264
Vila Pereira Barreto,+0.33%,R$ 5.318,R$ 687.712
Jardim Boa Vista Zona Oeste,+1.00%,R$ 5.316,R$ 488.253
Jaçanã,-0.33%,R$ 5.313,R$ 402.740
Parque Císper,-4.29%,R$ 5.313,R$ 438.583
Vila Santa Terezinha,+0.03%,R$ 5.313,R$ 514.696
Penha de França,-0.06%,R$ 5.305,R$ 554.046
Vila Pirituba,+0.21%,R$ 5.304,R$ 514.438
Vila Paulo Silas,+0.70%,R$ 5.298,R$ 541.034
Jardim do Tiro,+0.45%,R$ 5.295,R$ 270.391
Parque Maria Luiza,+0.68%,R$ 5.290,R$ 438.083
Jardim Cidália,+0.90%,R$ 5.289,R$ 647.977
Loteamento City Jaragua,+0.37%,R$ 5.286,R$ 307.051
Vila Laís,-0.06%,R$ 5.286,R$ 592.170
Vila Inglesa,-0.61%,R$ 5.285,R$ 382.378
Vila Nova Savoia,+1.04%,R$ 5.284,R$ 554.414
Cupecê,+0.51%,R$ 5.281,R$ 619.035
Vila Alpina,-0.18%,R$ 5.270,R$ 525.109
Jardim Japão,+1.38%,R$ 5.255,R$ 781.063
Vila Vitório Mazzei,-0.23%,R$ 5.255,R$ 507.637
Vila Moraes,+0.27%,R$ 5.245,R$ 472.126
Vila Guedes,+0.94%,R$ 5.243,R$ 515.567
Jardim Ubirajara Zona Sul,-0.51%,R$ 5.241,R$ 357.834
Tremembé,+0.34%,R$ 5.217,R$ 1.169.222
Parque São Domingos,+0.13%,R$ 5.207,R$ 844.207
Vila São Geraldo,-0.18%,R$ 5.206,R$ 595.048
Vila Salete,+0.27%,R$ 5.203,R$ 577.795
Vila do Castelo,+0.01%,R$ 5.188,R$ 465.314
Chácara Nossa Senhora do Bom Conselho,+0.68%,R$ 5.187,R$ 528.317
Vila Guaca,-0.03%,R$ 5.181,R$ 628.818
Cidade Patriarca,-0.02%,R$ 5.175,R$ 481.023
Vila Mendes,+0.45%,R$ 5.175,R$ 324.680
Vila Amália Zona Norte,+0.65%,R$ 5.161,R$ 464.536
Jardim Celeste,+0.18%,R$ 5.158,R$ 334.725
Jardim Ester Yolanda,-0.63%,R$ 5.154,R$ 505.595
Pedreira,-0.46%,R$ 5.153,R$ 479.838
Vila Marari,+0.87%,R$ 5.153,R$ 583.051
Jardim Iracema,0.00%,R$ 5.147,R$ 356.397
Vila Jacuí,-0.32%,R$ 5.145,R$ 488.924
Vila Jaraguá,0.00%,R$ 5.135,R$ 298.909
Jardim Sarah,+0.46%,R$ 5.117,R$ 477.228
Chácara Belenzinho,+0.25%,R$ 5.111,R$ 557.853
Vila Santa Teresa Zona Leste,-0.08%,R$ 5.102,R$ 450.475
Vila Nova Alba,-1.07%,R$ 5.098,R$ 436.099
Jardim Cidade Pirituba,+0.22%,R$ 5.096,R$ 646.831
Vila Celeste,+0.38%,R$ 5.094,R$ 477.368
Vila São Vicente,+1.81%,R$ 5.092,R$ 727.138
Jardim Vergueiro,+0.25%,R$ 5.090,R$ 372.442
Vila Ré,-0.10%,R$ 5.089,R$ 458.077
Vila Bela Vista Zona Norte,-0.40%,R$ 5.081,R$ 355.678
Jardim Vila Formosa,+0.10%,R$ 5.078,R$ 484.894
Chácara Mafalda,-0.35%,R$ 5.075,R$ 747.420
Jardim Jussara,-0.50%,R$ 5.066,R$ 570.511
Sítio Pinheirinho,+0.33%,R$ 5.066,R$ 306.998
Vila Ivone,+0.48%,R$ 5.064,R$ 472.630
Vila Jaguara,-0.22%,R$ 5.059,R$ 629.468
Jardim Virginia Bianca,+0.25%,R$ 5.053,R$ 1.227.987
Vila Tolstoi,-1.65%,R$ 5.052,R$ 448.541
Chácara Cruzeiro do Sul,+0.83%,R$ 5.047,R$ 453.078
Vila Santa Maria,+1.42%,R$ 5.040,R$ 532.400
Vila Nova Mazzei,-0.13%,R$ 5.038,R$ 564.555
Jardim Casablanca,+0.44%,R$ 5.023,R$ 339.229
Vila Califórnia,+0.39%,R$ 5.017,R$ 549.144
Vila Araguaia,-0.28%,R$ 5.013,R$ 351.729
Parque Jabaquara,-0.03%,R$ 4.991,R$ 858.344
Vila Pereira Cerca,+0.69%,R$ 4.975,R$ 549.815
Vila Marieta,+0.10%,R$ 4.968,R$ 489.891
Jardim Modelo,+1.17%,R$ 4.967,R$ 390.866
Jardim Brasil Zona Norte,-0.55%,R$ 4.965,R$ 474.082
Vila Barbosa,-0.24%,R$ 4.964,R$ 507.961
Vila Beatriz,+0.04%,R$ 4.960,R$ 642.920
Parque Munhoz,+0.21%,R$ 4.959,R$ 385.693
Jardim Ângela Zona Leste,+0.96%,R$ 4.956,R$ 330.878
Jardim Regina,-0.22%,R$ 4.949,R$ 668.053
Vila Libanesa,-0.60%,R$ 4.935,R$ 778.711
Jardim Nordeste,-0.45%,R$ 4.934,R$ 372.042
Vila Dalila,+0.74%,R$ 4.916,R$ 459.987
Vila Medeiros,+0.08%,R$ 4.914,R$ 546.238
Jardim São Savério,+0.53%,R$ 4.902,R$ 266.501
Jardim Pinheiros,-0.15%,R$ 4.900,R$ 598.676
Vila Curuçá,-0.50%,R$ 4.899,R$ 341.294
Cidade Antônio Estevão de Carvalho,-2.89%,R$ 4.898,R$ 341.958
Vila Brasilina,-0.87%,R$ 4.898,R$ 751.473
Jardim Popular,+0.05%,R$ 4.893,R$ 670.922
Jardim Umarizal,+0.21%,R$ 4.893,R$ 302.924
Vila Santos,-0.83%,R$ 4.892,R$ 674.310
Vila Liviero,-0.43%,R$ 4.891,R$ 466.573
Parque São Lourenço,+1.47%,R$ 4.885,R$ 258.606
Vila Carbone,-0.20%,R$ 4.884,R$ 519.893
Horto Florestal,+0.16%,R$ 4.876,R$ 1.316.660
Paraisópolis,+0.10%,R$ 4.874,R$ 590.892
Jardim Ivana,-0.77%,R$ 4.871,R$ 410.799
Americanópolis,+0.73%,R$ 4.867,R$ 540.921
Vila Água Funda,+0.02%,R$ 4.863,R$ 482.219
Jardim Germânia,+0.54%,R$ 4.859,R$ 444.836
Jardim Guairaca,-0.10%,R$ 4.856,R$ 389.020
Vila Rio Branco,-0.39%,R$ 4.856,R$ 550.506
Jardim Santa Emília,+0.64%,R$ 4.855,R$ 351.859
Jardim Taboão,+0.67%,R$ 4.854,R$ 589.539
Vila dos Remédios,+0.21%,R$ 4.850,R$ 510.221
Vila Campo Grande,+0.36%,R$ 4.836,R$ 560.048
Parque Fongaro,-0.66%,R$ 4.814,R$ 409.673
Vila Pierina,-0.06%,R$ 4.813,R$ 382.096
Parque Ipê,+0.29%,R$ 4.801,R$ 471.972
Jardim Santo Elias,+0.18%,R$ 4.790,R$ 614.459
Jardim Três Marias,+1.44%,R$ 4.787,R$ 449.539
Vila Nilo,-0.01%,R$ 4.786,R$ 431.799
Parque São Lucas,+1.16%,R$ 4.783,R$ 625.511
Jardim Santa Terezinha Zona Leste,+0.10%,R$ 4.777,R$ 258.882
Interlagos,-0.31%,R$ 4.773,R$ 1.379.968
Jardim Santa Cruz Sacomã,+0.37%,R$ 4.772,R$ 462.148
Jardim Maringá,+0.08%,R$ 4.741,R$ 432.002
Jardim Norma,-0.50%,R$ 4.738,R$ 338.993
Parque São Luís,+0.13%,R$ 4.737,R$ 521.466
Vila Clarice,+0.92%,R$ 4.733,R$ 591.087
Cangaíba,-0.40%,R$ 4.725,R$ 416.805
Casa Verde Alta,+0.26%,R$ 4.725,R$ 473.793
Jaraguá,+0.29%,R$ 4.710,R$ 335.320
Engenheiro Goulart,-0.11%,R$ 4.703,R$ 400.279
Fazenda Aricanduva,-0.13%,R$ 4.701,R$ 285.244
Vila Zat,+1.29%,R$ 4.694,R$ 731.410
Jardim Amaralina,-0.02%,R$ 4.693,R$ 322.704
Conjunto Residencial Vista Verde,-0.36%,R$ 4.683,R$ 446.860
Jardim Líbano,+2.76%,R$ 4.679,R$ 545.953
Vila Natália,-0.22%,R$ 4.679,R$ 447.381
Jardim Rosa Maria,-0.21%,R$ 4.672,R$ 723.593
Parque dos Príncipes,+0.01%,R$ 4.670,R$ 1.812.170
Vila Antônio,-0.45%,R$ 4.670,R$ 517.210
Itaquera,-0.27%,R$ 4.663,R$ 342.287
Jardim São Nicolau,+0.77%,R$ 4.663,R$ 640.855
São João Clímaco,-0.05%,R$ 4.662,R$ 442.229
Jardim Patente Novo,+0.57%,R$ 4.656,R$ 427.596
Parque Cruzeiro do Sul,-1.44%,R$ 4.655,R$ 512.715
Vila Taquari,+0.41%,R$ 4.655,R$ 363.807
Jardim Matarazzo,-1.09%,R$ 4.651,R$ 367.383
Jardim Mitsutani,+2.48%,R$ 4.633,R$ 292.852
Jardim Guanca,+0.85%,R$ 4.629,R$ 807.085
Colônia Zona Leste,+0.30%,R$ 4.608,R$ 216.071
São Miguel Paulista,-1.95%,R$ 4.602,R$ 380.921
Jardim Maria Estela,-0.25%,R$ 4.599,R$ 505.667
Vila Buenos Aires,-1.10%,R$ 4.592,R$ 500.448
Vila Sabrina,-0.15%,R$ 4.591,R$ 584.950
Vila Nhocune,+0.36%,R$ 4.586,R$ 464.825
Cidade Dutra,-0.33%,R$ 4.572,R$ 752.262
Vila Pedra Branca,-0.26%,R$ 4.567,R$ 938.546
Jardim Santa Helena,+0.90%,R$ 4.562,R$ 1.849.577
Jardim Maristela,-0.03%,R$ 4.559,R$ 477.285
Vila Carmosina,+0.60%,R$ 4.559,R$ 318.598
Burgo Paulista,-1.23%,R$ 4.541,R$ 500.780
Jardim Imperador Zona Leste,+0.67%,R$ 4.512,R$ 459.833
Cidade dos Bandeirantes,-1.02%,R$ 4.483,R$ 505.329
Jardim Aricanduva,+1.56%,R$ 4.482,R$ 533.151
Sítio Morro Grande,-1.60%,R$ 4.481,R$ 399.315
Jardim Nove de Julho,-0.17%,R$ 4.475,R$ 314.937
Vila Ede,0.00%,R$ 4.470,R$ 608.877
Cidade Líder,+0.29%,R$ 4.431,R$ 413.268
Jardim Mangalot,-0.23%,R$ 4.428,R$ 681.587
Parada XV de Novembro,+0.50%,R$ 4.418,R$ 254.095
Jardim Peri,-0.20%,R$ 4.408,R$ 561.658
Jardim Santa Maria,+0.30%,R$ 4.401,R$ 599.142
Jardim Jaú Zona Leste,+1.11%,R$ 4.395,R$ 445.084
Jardim Danfer,-0.55%,R$ 4.394,R$ 372.559
Vila Santa Teresa Zona Sul,-0.15%,R$ 4.385,R$ 298.924
Jardim Pedro José Nunes,-2.15%,R$ 4.378,R$ 403.480
Vila Progresso Zona Leste,-0.18%,R$ 4.321,R$ 250.395
Jardim São José Zona Norte,-0.51%,R$ 4.316,R$ 716.886
Vila Fachini,+0.60%,R$ 4.307,R$ 487.189
Vila Sílvia,-0.46%,R$ 4.293,R$ 268.507
Jardim Primavera,-1.20%,R$ 4.245,R$ 644.497
Jardim Nossa Senhora do Carmo,+0.97%,R$ 4.222,R$ 589.668
Conjunto Habitacional Padre Manoel da Nóbrega,-0.58%,R$ 4.213,R$ 211.758
Jardim Jabaquara,+1.23%,R$ 4.213,R$ 728.972
Parque Edu Chaves,-0.17%,R$ 4.189,R$ 544.896
Jardim Santa Mônica,-0.19%,R$ 4.168,R$ 341.683
Itaim Paulista,+0.14%,R$ 4.147,R$ 732.821
Vila Tiradentes,+0.55%,R$ 4.121,R$ 560.891
Vila Nova Curuçá,-0.60%,R$ 4.101,R$ 313.733
Jardim D'Abril,+1.15%,R$ 4.057,R$ 355.107
Parque Savoy City,+0.41%,R$ 4.047,R$ 474.229
Jardim Patente,+0.14%,R$ 3.998,R$ 379.586
Cidade Satélite Santa Bárbara,+0.45%,R$ 3.991,R$ 329.533
Jardim Brasília Zona Leste,-0.14%,R$ 3.977,R$ 642.953
Jardim Guapira,+0.16%,R$ 3.885,R$ 1.186.167
Parque Casa de Pedra,-0.03%,R$ 3.877,R$ 511.675
Cidade São Mateus,+0.48%,R$ 3.719,R$ 377.927
Conjunto Habitacional Teotonio Vilela,-0.46%,R$ 3.694,R$ 185.177
Conjunto Residencial José Bonifácio,-0.38%,R$ 3.580,R$ 212.102
